Blind enrollment: https://archive.ph/Nl1nN

Support via donation:
Patreon: https://tinyurl.com/y2jothtp
Subscribestar: https://tinyurl.com/yyxov782

My books:
Blogger: https://tinyurl.com/y3tww3om
Wordpress: https://tinyurl.com/y54kofgl

Where to Find Me:
Substack: https://tarl.substack.com
Youtube: https://tinyurl.com/y6zc4quo
Bitchute: https://tinyurl.com/y55lzhlz
Rumble: https://tinyurl.com/y5692j87
Odysee: https://tinyurl.com/y4fsbqzz
Minds: https://tinyurl.com/y3ytf6ut
Twitter: https://tinyurl.com/yyle5u6s
Gab: https://tinyurl.com/y2rctakd
Gettr: https://www.gettr.com/user/styx666off...

BTC: 17q1BfF2up8orEKN8DQgpEPX83RfbAZ5QL
ETH: 0x956e7aF6706C3b5E2cf7e15c16c7018c4f42aF79
LTC: LQNJed6vDhR4U4LB7g8jGep4UQ7yeqJdPw
Dogecoin: DNYSanJEY8fbxUzwjTJWA3d1Sna9hra4NJ
BCH: qz2wtp2w8grldn7gw5guqc42zxsgwuen8qxk49mhv9
SHIB: 0x956e7aF6706C3b5E2cf7e15c16c7018c4f42aF79
